predictions,actual,date
0.4619334345113779,0.449367,2022-03-10
0.45046470961482415,0.442549,2022-03-11
0.4435195644048826,0.451595,2022-03-12
0.4509329734878089,0.434947,2022-03-13
0.4356933635975538,0.4418,2022-03-14
0.44156269010603466,0.444812,2022-03-15
0.44435416158887314,0.471628,2022-03-16
0.47015420381409634,0.463895,2022-03-17
0.46441289152217263,0.481949,2022-03-18
0.48145059673211843,0.519779,2022-03-19
0.517600266387259,0.497793,2022-03-20
0.49934997425242084,0.610576,2022-03-21
0.604853347953473,0.597088,2022-03-22
0.5977398860228237,0.599566,2022-03-23
0.6016317119494892,0.583561,2022-03-24
0.5847243459753488,0.571631,2022-03-25
0.5723025677368517,0.60171,2022-03-26
0.5996246989079792,0.621681,2022-03-27
0.6202635751114456,0.591593,2022-03-28
0.5939207053191697,0.619563,2022-03-29
0.6183937291940871,0.669648,2022-03-30
0.6662073432037725,0.638219,2022-03-31
0.6405353357570166,0.634272,2022-04-01
0.6356660189263375,0.623267,2022-04-02
0.6234703732669581,0.646049,2022-04-03
0.644483971054343,0.618116,2022-04-04
0.6195308348449756,0.598364,2022-04-05
0.5999416502313217,0.527037,2022-04-06
0.5307464126223304,0.558737,2022-04-07
0.5562863232219522,0.526742,2022-04-08
0.527170820385281,0.552659,2022-04-09
0.5512485511474786,0.533624,2022-04-10
0.5344162237173204,0.477087,2022-04-11
0.48076411563763916,0.499164,2022-04-12
0.4975283681106524,0.506763,2022-04-13
0.5051225920018797,0.487637,2022-04-14
0.48892649357735607,0.495206,2022-04-15
0.49500349180332687,0.500642,2022-04-16
0.4999780249463351,0.473414,2022-04-17
0.4751101890460195,0.508155,2022-04-18
0.506176600991747,0.55417,2022-04-19
0.5508931414832421,0.536419,2022-04-20
0.5380658657929372,0.517733,2022-04-21
0.5199837001241552,0.538743,2022-04-22
0.5373811085592624,0.52119,2022-04-23
0.5217574835792976,0.502967,2022-04-24
0.5044122641561097,0.509413,2022-04-25
0.5087814665021823,0.4686,2022-04-26
0.4705843210028614,0.480408,2022-04-27
0.47974773451530883,0.480468,2022-04-28
0.479626958337059,0.440543,2022-04-29
0.443017047813144,0.393901,2022-04-30
0.3967718817355035,0.424199,2022-05-01
0.4215473525171931,0.411032,2022-05-02
0.41054597548695815,0.405733,2022-05-03
0.40644567603355203,0.444192,2022-05-04
0.44173614958589674,0.396129,2022-05-05
0.39885738078606336,0.397374,2022-05-06
0.39818756492727314,0.373915,2022-05-07
0.3744629916100928,0.359585,2022-05-08
0.3602772078809225,0.288084,2022-05-09
0.29188510519121547,0.303347,2022-05-10
0.30192839483098366,0.21749,2022-05-11
0.22103576868445118,0.200203,2022-05-12
0.20085453424840077,0.219641,2022-05-13
0.2164578981205173,0.225855,2022-05-14
0.22454039133620143,0.237801,2022-05-15
0.23744249062174008,0.21511,2022-05-16
0.21678201396317656,0.239734,2022-05-17
0.23850133681039629,0.209891,2022-05-18
0.21132922320748307,0.227732,2022-05-19
0.22697877303656963,0.211383,2022-05-20
0.2119172085171959,0.224729,2022-05-21
0.22406387622927082,0.236232,2022-05-22
0.23530392024048125,0.224153,2022-05-23
0.22513085326874757,0.230875,2022-05-24
0.23077788870997137,0.224688,2022-05-25
0.22488515986672425,0.206117,2022-05-26
0.2073235636139659,0.195177,2022-05-27
0.19569809656751444,0.205497,2022-05-28
0.20436260190894848,0.218609,2022-05-29
0.2174596356675697,0.237703,2022-05-30
0.23673381391705775,0.232981,2022-05-31
0.2336876583707358,0.211364,2022-06-01
0.21319336294861996,0.214966,2022-06-02
0.21469950836054666,0.237694,2022-06-03
0.23578682756794714,0.237222,2022-06-04
0.23724888476397185,0.241232,2022-06-05
0.24152158974123572,0.241839,2022-06-06
0.24194376928146824,0.281049,2022-06-07
0.27873014092480597,0.27143,2022-06-08
0.2721584060140677,0.299442,2022-06-09
0.2985810990572077,0.272742,2022-06-10
0.27452811742684213,0.239586,2022-06-11
0.24212417230327807,0.217723,2022-06-12
0.2185500831769811,0.191191,2022-06-13
0.19183567267928545,0.197821,2022-06-14
0.196651927544974,0.202947,2022-06-15
0.20194177271081226,0.176186,2022-06-16
0.1778253724219554,0.178972,2022-06-17
0.17887398634677118,0.166674,2022-06-18
0.1668617123282587,0.179604,2022-06-19
0.1786776542595865,0.190067,2022-06-20
0.18921093962115737,0.191234,2022-06-21
0.19141375484496745,0.180066,2022-06-22
0.18106011478603212,0.195439,2022-06-23
0.19455293574552718,0.202401,2022-06-24
0.201781148385722,0.201658,2022-06-25
0.20200186540900275,0.192497,2022-06-26
0.19330181676165756,0.189771,2022-06-27
0.18993439032072013,0.196635,2022-06-28
0.19599911594387898,0.199439,2022-06-29
0.19917294417993023,0.178912,2022-06-30
0.18031017466468074,0.172472,2022-07-01
0.17290799537838408,0.168204,2022-07-02
0.16800490900846554,0.16867,2022-07-03
0.16836024842477584,0.174197,2022-07-04
0.17372757024472454,0.168508,2022-07-05
0.16885610901052053,0.170641,2022-07-06
0.17061954302147248,0.17577,2022-07-07
0.17537042500827943,0.174031,2022-07-08
0.1741654946351757,0.177406,2022-07-09
0.1773220015422182,0.169177,2022-07-10
0.16968146039754847,0.155763,2022-07-11
0.15662070644194323,0.15556,2022-07-12
0.15536932085938138,0.162235,2022-07-13
0.16147990704315193,0.169487,2022-07-14
0.16898010105616237,0.167934,2022-07-15
0.1681968418851255,0.171621,2022-07-16
0.17159261226442082,0.180097,2022-07-17
0.17960064980310356,0.187212,2022-07-18
0.18687644927307293,0.191321,2022-07-19
0.19130271205751254,0.180417,2022-07-20
0.1813019703812697,0.183376,2022-07-21
0.18329755213601132,0.17954,2022-07-22
0.1795653398201306,0.18449,2022-07-23
0.1841769335759519,0.182784,2022-07-24
0.1828355356952706,0.170715,2022-07-25
0.17153185485482175,0.177708,2022-07-26
0.17723805073135154,0.187942,2022-07-27
0.18706087643560856,0.191799,2022-07-28
0.191676125670307,0.19845,2022-07-29
0.19832514085598935,0.203948,2022-07-30
0.20378003546047066,0.195369,2022-07-31
